Foyer;Date;Consommation;
C;29/01/2019;7573;
C;30/01/2019;7121;
C;31/01/2019;5601;
D;01/01/2019;6019;
D;02/01/2019;768;
D;03/01/2019;6219;
D;04/01/2019;2041;
D;05/01/2019;7141;
D;06/01/2019;3706;
D;07/01/2019;7342;
D;08/01/2019;4110;
D;09/01/2019;3538;
D;10/01/2019;4574;
D;11/01/2019;6019;
D;12/01/2019;768;
D;13/01/2019;6219;
D;14/01/2019;2041;
D;15/01/2019;7141;
D;16/01/2019;3706;
D;17/01/2019;7342;
D;18/01/2019;4110;
D;19/01/2019;3538;
D;20/01/2019;4574;
D;21/01/2019;6019;
D;22/01/2019;768;
D;23/01/2019;6219;
D;24/01/2019;2041;
D;25/01/2019;7141;
D;26/01/2019;3706;
D;27/01/2019;7342;
D;28/01/2019;4110;
D;29/01/2019;3538;
D;30/01/2019;4574;
D;31/01/2019;6019;
E;01/01/2019;1834;
E;02/01/2019;1856;
E;03/01/2019;4358;
E;04/01/2019;3568;
E;05/01/2019;6519;
E;06/01/2019;3194;
E;07/01/2019;9869;
E;08/01/2019;1098;
E;09/01/2019;6312;
E;10/01/2019;4736;
E;11/01/2019;1834;
E;12/01/2019;1856;
E;13/01/2019;4358;
E;14/01/2019;3568;
E;15/01/2019;6519;
E;16/01/2019;3194;
E;17/01/2019;9869;
E;18/01/2019;1098;
E;19/01/2019;6312;
E;20/01/2019;4736;
E;21/01/2019;1834;
E;22/01/2019;1856;
E;23/01/2019;4358;
E;24/01/2019;3568;
E;25/01/2019;6519;
E;26/01/2019;3194;
E;27/01/2019;9869;
E;28/01/2019;1098;
E;29/01/2019;6312;
E;30/01/2019;4736;
E;31/01/2019;1834;
F;01/01/2019;8883;
F;02/01/2019;8775;
F;03/01/2019;938;
F;04/01/2019;6371;
F;05/01/2019;4406;
F;06/01/2019;3483;
F;07/01/2019;4204;
F;08/01/2019;9733;
F;09/01/2019;1492;
F;10/01/2019;4353;
F;11/01/2019;8883;
F;12/01/2019;8775;
F;13/01/2019;938;
F;14/01/2019;6371;
F;15/01/2019;4406;
F;16/01/2019;3483;
F;17/01/2019;4204;
F;18/01/2019;9733;
F;19/01/2019;1492;
F;20/01/2019;4353;
F;21/01/2019;8883;
F;22/01/2019;8775;
F;23/01/2019;938;
F;24/01/2019;6371;
F;25/01/2019;4406;
F;26/01/2019;3483;
F;27/01/2019;4204;
F;28/01/2019;9733;
F;29/01/2019;1492;
F;30/01/2019;4353;
F;31/01/2019;8883;
G;01/01/2019;2055;
G;02/01/2019;7051;
G;03/01/2019;1102;
G;04/01/2019;5506;
G;05/01/2019;1177;
G;06/01/2019;2441;
G;07/01/2019;2813;
G;08/01/2019;1702;
G;09/01/2019;4856;
G;10/01/2019;8882;
G;11/01/2019;2055;
G;12/01/2019;7051;
G;13/01/2019;1102;
G;14/01/2019;5506;
G;15/01/2019;1177;
G;16/01/2019;2441;
G;17/01/2019;2813;
G;18/01/2019;1702;
G;19/01/2019;4856;
G;20/01/2019;8882;
G;21/01/2019;2055;
G;22/01/2019;7051;
G;23/01/2019;1102;
G;24/01/2019;5506;
G;25/01/2019;1177;
G;26/01/2019;2441;
G;27/01/2019;2813;
G;28/01/2019;1702;
G;29/01/2019;4856;
G;30/01/2019;8882;
G;31/01/2019;2055;
H;01/01/2019;5267;
H;02/01/2019;4643;
H;03/01/2019;2995;
H;04/01/2019;8441;
H;05/01/2019;9353;
H;06/01/2019;3583;
H;07/01/2019;8588;
H;08/01/2019;8912;
H;09/01/2019;8556;
H;10/01/2019;7530;
H;11/01/2019;5267;
H;12/01/2019;4643;
H;13/01/2019;2995;
H;14/01/2019;8441;
H;15/01/2019;9353;
H;16/01/2019;3583;
H;17/01/2019;8588;
H;18/01/2019;8912;
H;19/01/2019;8556;
H;20/01/2019;7530;
H;21/01/2019;5267;
H;22/01/2019;4643;
H;23/01/2019;2995;
H;24/01/2019;8441;
H;25/01/2019;9353;
H;26/01/2019;3583;
H;27/01/2019;8588;
H;28/01/2019;8912;
H;29/01/2019;8556;
H;30/01/2019;7530;
H;31/01/2019;5267;
I;01/01/2019;2507;
I;02/01/2019;2005;
I;03/01/2019;4911;
I;04/01/2019;2434;
I;05/01/2019;6381;
I;06/01/2019;3139;
I;07/01/2019;3341;
I;08/01/2019;728;
I;09/01/2019;1926;
I;10/01/2019;2282;
I;11/01/2019;2507;
I;12/01/2019;2005;
I;13/01/2019;4911;
I;14/01/2019;2434;
I;15/01/2019;6381;
I;16/01/2019;3139;
I;17/01/2019;3341;
I;18/01/2019;728;
I;19/01/2019;1926;
I;20/01/2019;2282;
I;21/01/2019;2507;
I;22/01/2019;2005;
I;23/01/2019;4911;
I;24/01/2019;2434;
I;25/01/2019;6381;
I;26/01/2019;3139;
I;27/01/2019;3341;
I;28/01/2019;728;
I;29/01/2019;1926;
I;30/01/2019;2282;
I;31/01/2019;2507;
J;01/01/2019;809;
J;02/01/2019;3800;
J;03/01/2019;1541;
J;04/01/2019;1146;
J;05/01/2019;7942;
J;06/01/2019;629;
J;07/01/2019;788;
J;08/01/2019;5622;
J;09/01/2019;2774;
J;10/01/2019;9560;
J;11/01/2019;809;
J;12/01/2019;3800;
J;13/01/2019;1541;
J;14/01/2019;1146;
J;15/01/2019;7942;
J;16/01/2019;629;
J;17/01/2019;788;
J;18/01/2019;5622;
J;19/01/2019;2774;
J;20/01/2019;9560;
J;21/01/2019;809;
J;22/01/2019;3800;
J;23/01/2019;1541;
J;24/01/2019;1146;
J;25/01/2019;7942;
J;26/01/2019;629;
J;27/01/2019;788;
J;28/01/2019;5622;
J;29/01/2019;2774;
J;30/01/2019;9560;
J;31/01/2019;809;
K;01/01/2019;1666;
K;02/01/2019;1568;
K;03/01/2019;8027;
K;04/01/2019;2576;
K;05/01/2019;7440;
K;06/01/2019;5291;
K;07/01/2019;9101;
K;08/01/2019;8153;
K;09/01/2019;5817;
K;10/01/2019;9470;
K;11/01/2019;1666;
K;12/01/2019;1568;
K;13/01/2019;8027;
K;14/01/2019;2576;
K;15/01/2019;7440;
K;16/01/2019;5291;
K;17/01/2019;9101;
K;18/01/2019;8153;
K;19/01/2019;5817;
K;20/01/2019;9470;
K;21/01/2019;1666;
K;22/01/2019;1568;
K;23/01/2019;8027;
K;24/01/2019;2576;
K;25/01/2019;7440;
K;26/01/2019;5291;
K;27/01/2019;9101;
K;28/01/2019;8153;
K;29/01/2019;5817;
K;30/01/2019;9470;
K;31/01/2019;1666;
L;01/01/2019;7958;
L;02/01/2019;4782;
L;03/01/2019;8557;
L;04/01/2019;961;
L;05/01/2019;1293;
L;06/01/2019;747;
L;07/01/2019;9039;
L;08/01/2019;5500;
L;09/01/2019;1080;
L;10/01/2019;4819;
L;11/01/2019;7958;
L;12/01/2019;4782;
L;13/01/2019;8557;
L;14/01/2019;961;
L;15/01/2019;1293;
L;16/01/2019;747;
L;17/01/2019;9039;
L;18/01/2019;5500;
L;19/01/2019;1080;
L;20/01/2019;4819;
L;21/01/2019;7958;
L;22/01/2019;4782;
L;23/01/2019;8557;
L;24/01/2019;961;
L;25/01/2019;1293;
L;26/01/2019;747;
L;27/01/2019;9039;
L;28/01/2019;5500;
L;29/01/2019;1080;
L;30/01/2019;4819;
L;31/01/2019;7958;
M;01/01/2019;5601;
M;02/01/2019;1874;
M;03/01/2019;5464;
M;04/01/2019;8220;
M;05/01/2019;2301;
M;06/01/2019;6521;
M;07/01/2019;6955;
M;08/01/2019;9242;
M;09/01/2019;7573;
M;10/01/2019;7121;
M;11/01/2019;5601;
M;12/01/2019;1874;
M;13/01/2019;5464;
M;14/01/2019;8220;
M;15/01/2019;2301;
M;16/01/2019;6521;
M;17/01/2019;6955;
M;18/01/2019;9242;
M;19/01/2019;7573;
M;20/01/2019;7121;
M;21/01/2019;5601;
M;22/01/2019;1874;
M;23/01/2019;5464;
M;24/01/2019;8220;
M;25/01/2019;2301;
M;26/01/2019;6521;
M;27/01/2019;6955;
M;28/01/2019;9242;
M;29/01/2019;7573;
M;30/01/2019;7121;
M;31/01/2019;5601;
N;01/01/2019;6019;
N;02/01/2019;768;
N;03/01/2019;6219;
N;04/01/2019;2041;
N;05/01/2019;7141;
N;06/01/2019;3706;
N;07/01/2019;7342;
N;08/01/2019;4110;
N;09/01/2019;3538;
N;10/01/2019;4574;
N;11/01/2019;6019;
N;12/01/2019;768;
N;13/01/2019;6219;
N;14/01/2019;2041;
N;15/01/2019;7141;
N;16/01/2019;3706;
N;17/01/2019;7342;
N;18/01/2019;4110;
N;19/01/2019;3538;
N;20/01/2019;4574;
N;21/01/2019;6019;
N;22/01/2019;768;
N;23/01/2019;6219;
N;24/01/2019;2041;
N;25/01/2019;7141;
N;26/01/2019;3706;
N;27/01/2019;7342;
N;28/01/2019;4110;
N;29/01/2019;3538;
N;30/01/2019;4574;
N;31/01/2019;6019;
O;01/01/2019;1834;
O;02/01/2019;1856;
O;03/01/2019;4358;
O;04/01/2019;3568;
O;05/01/2019;6519;
O;06/01/2019;3194;
O;07/01/2019;9869;
O;08/01/2019;1098;
O;09/01/2019;6312;
O;10/01/2019;4736;
O;11/01/2019;1834;
O;12/01/2019;1856;
O;13/01/2019;4358;
O;14/01/2019;3568;
O;15/01/2019;6519;
O;16/01/2019;3194;
O;17/01/2019;9869;
O;18/01/2019;1098;
O;19/01/2019;6312;
O;20/01/2019;4736;
O;21/01/2019;1834;
O;22/01/2019;1856;
O;23/01/2019;4358;
O;24/01/2019;3568;
O;25/01/2019;6519;
O;26/01/2019;3194;
O;27/01/2019;9869;
O;28/01/2019;1098;
O;29/01/2019;6312;
O;30/01/2019;4736;
O;31/01/2019;1834;
P;01/01/2019;8883;
P;02/01/2019;8775;
P;03/01/2019;938;
P;04/01/2019;6371;
P;05/01/2019;4406;
P;06/01/2019;3483;
P;07/01/2019;4204;
P;08/01/2019;9733;
P;09/01/2019;1492;
P;10/01/2019;4353;
P;11/01/2019;8883;
P;12/01/2019;8775;
P;13/01/2019;938;
P;14/01/2019;6371;
P;15/01/2019;4406;
P;16/01/2019;3483;
P;17/01/2019;4204;
P;18/01/2019;9733;
P;19/01/2019;1492;
P;20/01/2019;4353;
P;21/01/2019;8883;
P;22/01/2019;8775;
P;23/01/2019;938;
P;24/01/2019;6371;
P;25/01/2019;4406;
P;26/01/2019;3483;
P;27/01/2019;4204;
P;28/01/2019;9733;
P;29/01/2019;1492;
P;30/01/2019;4353;
P;31/01/2019;8883;
Q;01/01/2019;2055;
Q;02/01/2019;7051;
Q;03/01/2019;1102;
Q;04/01/2019;5506;
Q;05/01/2019;1177;
Q;06/01/2019;2441;
Q;07/01/2019;2813;
Q;08/01/2019;1702;
Q;09/01/2019;4856;
Q;10/01/2019;8882;
Q;11/01/2019;2055;
Q;12/01/2019;7051;
Q;13/01/2019;1102;
Q;14/01/2019;5506;
Q;15/01/2019;1177;
Q;16/01/2019;2441;
Q;17/01/2019;2813;
Q;18/01/2019;1702;
Q;19/01/2019;4856;
Q;20/01/2019;8882;
Q;21/01/2019;2055;
Q;22/01/2019;7051;
Q;23/01/2019;1102;
Q;24/01/2019;5506;
Q;25/01/2019;1177;
Q;26/01/2019;2441;
Q;27/01/2019;2813;
Q;28/01/2019;1702;
Q;29/01/2019;4856;
Q;30/01/2019;8882;
Q;31/01/2019;2055;
R;01/01/2019;5267;
R;02/01/2019;4643;
R;03/01/2019;2995;
R;04/01/2019;8441;
R;05/01/2019;9353;
R;06/01/2019;3583;
R;07/01/2019;8588;
R;08/01/2019;8912;
R;09/01/2019;8556;
R;10/01/2019;7530;
R;11/01/2019;5267;
R;12/01/2019;4643;
R;13/01/2019;2995;
R;14/01/2019;8441;
R;15/01/2019;9353;
R;16/01/2019;3583;
R;17/01/2019;8588;
R;18/01/2019;8912;
R;19/01/2019;8556;
R;20/01/2019;7530;
R;21/01/2019;5267;
R;22/01/2019;4643;
R;23/01/2019;2995;
R;24/01/2019;8441;
R;25/01/2019;9353;
R;26/01/2019;3583;
R;27/01/2019;8588;
R;28/01/2019;8912;
R;29/01/2019;8556;
R;30/01/2019;7530;
R;31/01/2019;5267;
S;01/01/2019;2507;
S;02/01/2019;2005;
S;03/01/2019;4911;
S;04/01/2019;2434;
S;05/01/2019;6381;
S;06/01/2019;3139;
S;07/01/2019;3341;
S;08/01/2019;728;
S;09/01/2019;1926;
S;10/01/2019;2282;
S;11/01/2019;2507;
S;12/01/2019;2005;
S;13/01/2019;4911;
S;14/01/2019;2434;
S;15/01/2019;6381;
S;16/01/2019;3139;
S;17/01/2019;3341;
S;18/01/2019;728;
S;19/01/2019;1926;
S;20/01/2019;2282;
S;21/01/2019;2507;
S;22/01/2019;2005;
S;23/01/2019;4911;
S;24/01/2019;2434;
S;25/01/2019;6381;
S;26/01/2019;3139;
S;27/01/2019;3341;
S;28/01/2019;728;
S;29/01/2019;1926;
S;30/01/2019;2282;
S;31/01/2019;2507;
T;01/01/2019;809;
T;02/01/2019;3800;
T;03/01/2019;1541;
T;04/01/2019;1146;
T;05/01/2019;7942;
T;06/01/2019;629;
T;07/01/2019;788;
T;08/01/2019;5622;
T;09/01/2019;2774;
T;10/01/2019;9560;
T;11/01/2019;809;
T;12/01/2019;3800;
T;13/01/2019;1541;
T;14/01/2019;1146;
T;15/01/2019;7942;
T;16/01/2019;629;
T;17/01/2019;788;
T;18/01/2019;5622;
T;19/01/2019;2774;
T;20/01/2019;9560;
T;21/01/2019;809;
T;22/01/2019;3800;
T;23/01/2019;1541;
T;24/01/2019;1146;
T;25/01/2019;7942;
T;26/01/2019;629;
T;27/01/2019;788;
T;28/01/2019;5622;
T;29/01/2019;2774;
T;30/01/2019;9560;
T;31/01/2019;809;
U;01/01/2019;1666;
U;02/01/2019;1568;
U;03/01/2019;8027;
U;04/01/2019;2576;
U;05/01/2019;7440;
U;06/01/2019;5291;
U;07/01/2019;9101;
U;08/01/2019;8153;
U;09/01/2019;5817;
U;10/01/2019;9470;
U;11/01/2019;1666;
U;12/01/2019;1568;
U;13/01/2019;8027;
U;14/01/2019;2576;
U;15/01/2019;7440;
U;16/01/2019;5291;
U;17/01/2019;9101;
U;18/01/2019;8153;
U;19/01/2019;5817;
U;20/01/2019;9470;
U;21/01/2019;1666;
U;22/01/2019;1568;
U;23/01/2019;8027;
U;24/01/2019;2576;
U;25/01/2019;7440;
U;26/01/2019;5291;
U;27/01/2019;9101;
U;28/01/2019;8153;
U;29/01/2019;5817;
U;30/01/2019;9470;
U;31/01/2019;1666;
V;01/01/2019;7958;
V;02/01/2019;4782;
V;03/01/2019;8557;
V;04/01/2019;961;
V;05/01/2019;1293;
V;06/01/2019;747;
V;07/01/2019;9039;
V;08/01/2019;5500;
V;09/01/2019;1080;
V;10/01/2019;4819;
V;11/01/2019;7958;
V;12/01/2019;4782;
V;13/01/2019;8557;
V;14/01/2019;961;
V;15/01/2019;1293;
V;16/01/2019;747;
V;17/01/2019;9039;
V;18/01/2019;5500;
V;19/01/2019;1080;
V;20/01/2019;4819;
V;21/01/2019;7958;
V;22/01/2019;4782;
V;23/01/2019;8557;
V;24/01/2019;961;
V;25/01/2019;1293;
V;26/01/2019;747;
V;27/01/2019;9039;
V;28/01/2019;5500;
V;29/01/2019;1080;
V;30/01/2019;4819;
V;31/01/2019;7958;
W;01/01/2019;5601;
W;02/01/2019;1874;
W;03/01/2019;5464;
W;04/01/2019;8220;
W;05/01/2019;2301;
W;06/01/2019;6521;
W;07/01/2019;6955;
W;08/01/2019;9242;
W;09/01/2019;7573;
W;10/01/2019;7121;
W;11/01/2019;5601;
W;12/01/2019;1874;
W;13/01/2019;5464;
W;14/01/2019;8220;
W;15/01/2019;2301;
W;16/01/2019;6521;
W;17/01/2019;6955;
W;18/01/2019;9242;
W;19/01/2019;7573;
W;20/01/2019;7121;
W;21/01/2019;5601;
W;22/01/2019;1874;
W;23/01/2019;5464;
W;24/01/2019;8220;
W;25/01/2019;2301;
W;26/01/2019;6521;
W;27/01/2019;6955;
W;28/01/2019;9242;
W;29/01/2019;7573;
W;30/01/2019;7121;
W;31/01/2019;5601;
X;01/01/2019;6019;
X;02/01/2019;768;
X;03/01/2019;6219;
X;04/01/2019;2041;
X;05/01/2019;7141;
X;06/01/2019;3706;
X;07/01/2019;7342;
X;08/01/2019;4110;
X;09/01/2019;3538;
X;10/01/2019;4574;
X;11/01/2019;6019;
X;12/01/2019;768;
X;13/01/2019;6219;
X;14/01/2019;2041;
X;15/01/2019;7141;
X;16/01/2019;3706;
X;17/01/2019;7342;
X;18/01/2019;4110;
X;19/01/2019;3538;
X;20/01/2019;4574;
X;21/01/2019;6019;
X;22/01/2019;768;
X;23/01/2019;6219;
X;24/01/2019;2041;
X;25/01/2019;7141;
X;26/01/2019;3706;
X;27/01/2019;7342;
X;28/01/2019;4110;
X;29/01/2019;3538;
X;30/01/2019;4574;
X;31/01/2019;6019;
Y;01/01/2019;1834;
Y;02/01/2019;1856;
Y;03/01/2019;4358;
Y;04/01/2019;3568;
Y;05/01/2019;6519;
Y;06/01/2019;3194;
Y;07/01/2019;9869;
Y;08/01/2019;1098;
Y;09/01/2019;6312;
Y;10/01/2019;4736;
Y;11/01/2019;1834;
Y;12/01/2019;1856;
Y;13/01/2019;4358;
Y;14/01/2019;3568;
Y;15/01/2019;6519;
Y;16/01/2019;3194;
Y;17/01/2019;9869;
Y;18/01/2019;1098;
Y;19/01/2019;6312;
Y;20/01/2019;4736;
Y;21/01/2019;1834;
Y;22/01/2019;1856;
Y;23/01/2019;4358;
Y;24/01/2019;3568;
Y;25/01/2019;6519;
Y;26/01/2019;3194;
Y;27/01/2019;9869;
Y;28/01/2019;1098;
Y;29/01/2019;6312;
Y;30/01/2019;4736;
Y;31/01/2019;1834;
Z;01/01/2019;8883;
Z;02/01/2019;8775;
Z;03/01/2019;938;
Z;04/01/2019;6371;
Z;05/01/2019;4406;
Z;06/01/2019;3483;
Z;07/01/2019;4204;
Z;08/01/2019;9733;
Z;09/01/2019;1492;
Z;10/01/2019;4353;
Z;11/01/2019;8883;
Z;12/01/2019;8775;
Z;13/01/2019;938;
Z;14/01/2019;6371;
Z;15/01/2019;4406;
Z;16/01/2019;3483;
Z;17/01/2019;4204;
Z;18/01/2019;9733;
Z;19/01/2019;1492;
Z;20/01/2019;4353;
Z;21/01/2019;8883;
Z;22/01/2019;8775;
Z;23/01/2019;938;
Z;24/01/2019;6371;
Z;25/01/2019;4406;
Z;26/01/2019;3483;
Z;27/01/2019;4204;
Z;28/01/2019;9733;
Z;29/01/2019;1492;
Z;30/01/2019;4353;
Z;31/01/2019;8883;
